number,title,key,location,year,genre,count_per_genre
315a,8 Minuets,N/A,Salzburg,1773,Piano Pieces,48
315f,Concerto for Violin & Piano,D Major,Mannheim,1777,"Concertos for one or more string, wind",28
316,"Recitative & Aria for Soprano ""Popoli di Tessaglia""",N/A,Munich,1779,"Arias, scenes, ensembles and choirs with orchestra",62
317,"Mass ""Coronation""",C Major,Salzburg,1779,Masses and Requiem,29
318,Symphony #32 (Overture),G Major,Salzburg,1779,Symphonies,55
319,Symphony #33,B Flat Major,Salzburg,1779,Symphonies,55
320,"Serenade #9 ""Post Horn""",D Major,Salzburg,1779,"Cassations, Serenades and Divertimenti for orchestra",22
320e,"Sinfonia Concertante for Violin, Viola, Cello & Orchestra",A Major,Salzburg,1779,"Concertos for one or more string, wind",28
320f,"""La Chasse""",A Major,Herbst,1778,"Music for Plays, Pantomimes and Ballets",7
321,"""Vesperae de Dominica""",C Major,Salzburg,1779,Litanies and Vespers,8
321a,Magnificat (fragment),C Major,Salzburg,1779,Litanies and Vespers,8
322,Kyrie (Fragment),E Flat Major,Mannheim,1778,Masses and Requiem,29
323,Kyrie (Fragment),C Major,Vienna,1790,Masses and Requiem,29
323a,Gloria,C Major,Vienna,1790,Masses and Requiem,29
328,Church Sonata #13,C Major,Salzburg,1779,Church Sonatas,17
329,Church Sonata #14,C Major,Salzburg,1779,Church Sonatas,17
330,Sonata for Piano #10,C Major,Vienna,1783,Piano sonatas,27
331,"Sonata for Piano #11 ""Alla Turca""",A Major,Vienna,1783,Piano sonatas,27
332,Sonata for Piano #12,F Major,Vienna,1783,Piano sonatas,27
333,"Sonata for Piano #13 ""Linz""",B Flat Major,Vienna,1783,Piano sonatas,27
334,Divertimento #17,D Major,Salzburg,1779,Divertimenti for string and wind instruments,10
335,2 Marches for Orchestra,D Major,Salzburg,1779,"Cassations, Serenades and Divertimenti for orchestra",22
336,Church Sonata #15,C Major,Salzburg,1780,Church Sonatas,17
337,Missa solemnis,C Major,Salzburg,1780,Masses and Requiem,29
338,Symphony #34,C Major,Salzburg,1780,Symphonies,55
339,Vesperae solemnes de confessore,C Major,Salzburg,1780,Litanies and Vespers,8
341,Kyrie,D minor,Vienna,1787,Masses and Requiem,29
343,2 German Church songs,N/A,Vienna,1787,Lieder,33
344,Zaïde,N/A,Salzburg,1779,Operas and Singspiels,21
345,"Thamos, King of Egypt",N/A,Salzburg,1773,Operas and Singspiels,21
346,"Notturno ""Luci care, luci belle""",N/A,Vienna,1787,Notturni & Polyphonic singing,12
347,"Canon ""Lasst uns ziehn""",N/A,Vienna,1785,Canons,26
348,"Canon ""V'amo di core teneramente""",N/A,Vienna,1782,Canons,26
349,"Lied ""Die Zufriedenheit""",N/A,Munich,1780,Lieder,33
351,"Lied ""Komm, liebe Zither""",N/A,Munich,1780,Lieder,33
352,"8 Variations for Piano ""Les Mariages samnites""",N/A,Vienna,1781,Variations for Piano,17
353,"12 Variations for Piano ""La belle Françoise""",N/A,Paris,1778,Variations for Piano,17
354,"12 Variations for Piano ""Je suis Lindor""",N/A,Paris,1778,Variations for Piano,17
355,Minuet for Piano,D Major,Vienna,1780,Piano Pieces,48
356,Adagio for Glass harmonica,C Major,Vienna,1791,Piano Pieces,48
357,Piano Sonata for Four Hands (Fragment),G Major,Vienna,1786,Works for two pianos and for piano four hands,12
358,Piano Sonata for Four Hands,B Flat Major,Salzburg,1773,Works for two pianos and for piano four hands,12
359,"12 Variations for Piano & Violin ""La Bergére Celimene""",N/A,Vienna,1781,Sonatas and Variations for Piano and Violin,41
360,"6 Variations for Piano & Violin ""Hélas, j'ai perdu mon amant""",N/A,Vienna,1781,Sonatas and Variations for Piano and Violin,41
361,"Serenade #10 for Winds ""Gran Partita""",B Flat Major,Vienna,1783,Divertimenti and serenades for wind instruments,18
362,March (Idomeneo),C Major,Salzburg,1780,"Music for Plays, Pantomimes and Ballets",7
363,3 Minuets,N/A,Vienna,1782,Dances and Marches,45
364,"Sinfonia concertante for Violin, Viola & Orchestra",E Flat Major,Salzburg,1779,"Concertos for one or more string, wind",28
365,Concerto for 2 Pianos #10,E Flat Major,Salzburg,1779,Concertos for piano,30
366,"Idomeneo, re di Creta",N/A,Munich,1781,Operas and Singspiels,21
367,Ballet Music to Idomeneo,N/A,Munich,1781,"Music for Plays, Pantomimes and Ballets",7
368,"Recitative & Aria for Soprano ""Ma, che vi fece, o stelle""",N/A,Munich,1779,"Arias, scenes, ensembles and choirs with orchestra",62
369,"Scena & Aria for Soprano ""Misera, dove son!""",N/A,Munich,1781,"Arias, scenes, ensembles and choirs with orchestra",62
370,Quartet for Oboe & Strings,F Major,Munich,1781,String Quartets and Quartets with a Wind Instrument,33
371,Rondo for Horn & Orchestra (sketch),E Flat Major,Vienna,1781,"Concertos for one or more string, wind",28
372,Sonata for Piano & Violin #34 (Fragment),B Flat Major,Vienna,1781,Sonatas and Variations for Piano and Violin,41
373,Rondo for a Violin Concerto,C Major,Vienna,1781,"Concertos for one or more string, wind",28
374,"Recitative & Aria for Soprano ""Or che il cielo""",N/A,Vienna,1781,"Arias, scenes, ensembles and choirs with orchestra",62
375,Serenade #11 for Winds,E Flat Major,Vienna,1781,Divertimenti and serenades for wind instruments,18
375b,Grave & presto for 2 Pianos,B Flat Major,Vienna,1782,Works for two pianos and for piano four hands,12
375c,Sonata for 2 Pianos,B Flat Major,Vienna,1782,Works for two pianos and for piano four hands,12
375d,Fugue for 2 pianos,G Major,Vienna,1785,Works for two pianos and for piano four hands,12
375g,Fugue for Piano,G Major,Vienna,1776,Piano Pieces,48
375h,Fugue for Piano,F Major,Vienna,1783,Piano Pieces,48
376,Sonata for Piano & Violin #24,F Major,Vienna,1781,Sonatas and Variations for Piano and Violin,41
377,Sonata for Piano & Violin #25,F Major,Vienna,1781,Sonatas and Variations for Piano and Violin,41
378,Sonata for Piano & Violin #26,B Flat Major,Salzburg,1779,Sonatas and Variations for Piano and Violin,41
379,Sonata for Piano & Violin #27,G Major,Vienna,1781,Sonatas and Variations for Piano and Violin,41
380,Sonata for Piano & Violin #28,E Flat Major,Vienna,1781,Sonatas and Variations for Piano and Violin,41
381,Piano Sonata for 4 hands,D Major,Salzburg,1772,Works for two pianos and for piano four hands,12
382,Rondo for Piano & Orchestra,D Major,Vienna,1782,Concertos for piano,30
383,"Aria for Soprano ""Nehmt meinen Dank""",N/A,Vienna,1782,"Arias, scenes, ensembles and choirs with orchestra",62
383C,Fantasia for Piano,F minor,Vienna,1789,Piano Pieces,48
383b,Fugue for Piano,F Major,Vienna,1782,Piano Pieces,48
383c,Fugue for Piano,C minor,Vienna,1782,Piano Pieces,48
383d,Thema & Variations for Piano or Organ,C Major,Vienna,1782,Variations for Piano,17
384,Die Entführung aus dem Serail,N/A,Vienna,1782,Operas and Singspiels,21
384B,Andante for Winds,E Flat Major,Vienna,1782,Divertimenti and serenades for wind instruments,18
384b,March for Winds,B Flat Major,Vienna,1782,Divertimenti and serenades for wind instruments,18
385,"Symphony #35 ""Haffner""",D Major,Vienna,1782,Symphonies,55
385h,Adagio for Piano,D minor,Vienna,1782,Piano Pieces,48
385m,Fugue for String Quartet,C Major,Vienna,1782,String Quartets and Quartets with a Wind Instrument,33
386,Rondo for Piano & Orchestra,A Major,Vienna,1782,Concertos for piano,30
386d,"Recitative ""O Calpe"" (Fragment)",D minor,Vienna,1782,Lieder,33
387,"Quartet for Strings #14 ""Frühlings-Quartett""",G Major,Vienna,1782,String Quartets and Quartets with a Wind Instrument,33
388,Serenade #12 for Winds,C minor,Vienna,1782,Divertimenti and serenades for wind instruments,18
389,"Duet ""Welch aengstliches Beben"" (For Die Entführung aus dem Serail)",N/A,Vienna,1782,"Arias, scenes, ensembles and choirs with orchestra",62
390,"Lied ""Ich wuerd auf meinem Pfad""",N/A,Salzburg,1780,Lieder,33
391,"Lied ""Sei du mein Trost""",N/A,Salzburg,1780,Lieder,33
392,"Lied ""Verdankt sei es dem Glanz""",N/A,Salzburg,1780,Lieder,33
393,"""Solfeggi"" for Soprano",N/A,Vienna,1782,Supplement,21
394,Fantasia & Fugue for Piano,C Major,Vienna,1782,Piano Pieces,48
396,Adagio for Piano & Violin (Fragment),C minor,Vienna,1782,Sonatas and Variations for Piano and Violin,41
397,Fantasia for Piano,D minor,Vienna,1782,Piano Pieces,48
398,"6 Variations for Piano ""Salve tu, Domine""",F Major,Vienna,1783,Variations for Piano,17
399,Suite for Piano,C Major,Vienna,1782,Piano Pieces,48
400,Allegro of a Sonata for Piano,B Flat Major,Vienna,1782,Piano sonatas,27
401,Fugue for Organ,G minor,Salzburg,1772,Piano Pieces,48
402,Sonata for Piano & Violin #29 (Fragment),A Major,Vienna,1782,Sonatas and Variations for Piano and Violin,41
403,Sonata for Piano & Violin #30 (Fragment),C Major,Vienna,1784,Sonatas and Variations for Piano and Violin,41
404,Sonata for Piano & Violin #31 (Fragment),C Major,Vienna,1782,Sonatas and Variations for Piano and Violin,41
404a,6 Preludes to Fugues by J.S. & W.F. Bach for String Trio,N/A,Vienna,1782,Supplement,21
405,5 Fugues by Bach arranged for String Quartet,N/A,Vienna,1782,Supplement,21
406,Quintet for Strings arranged from K. 388,C minor,Vienna,1788,String quintets and quintets with winds,17
407,Quintet for Horn & Strings,E Flat Major,Vienna,1782,String quintets and quintets with winds,17
408,3 Marches for Orchestra,N/A,Vienna,1782,Dances and Marches,45
409,Minuet to a Symphony,C Major,Vienna,1782,Symphonies,55
410,Adagio for 2 Basset Horns & Bassoon,F Major,Vienna,1784,Duos and Trios for Strings and Winds,10
411,Adagio for 2 Clarinets & 3 Basset Horns,F Major,Vienna,1782,Divertimenti and serenades for wind instruments,18
412,Concerto for Horn (+ K.514),D Major,Vienna,1791,"Concertos for one or more string, wind",28
413,Concerto for Piano #11,F Major,Vienna,1782,Concertos for piano,30
414,Concerto for Piano #12,A Major,Vienna,1782,Concertos for piano,30
415,Concerto for Piano #13,C Major,Vienna,1782,Concertos for piano,30
416,"Scena & Ronda for Soprano ""Mia speranza adorata""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
417,Concerto for Horn,E Flat Major,Vienna,1783,"Concertos for one or more string, wind",28
418,"Aria for Soprano ""Vorrei spiegarvi, oh Dio""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
419,"Aria for Soprano ""No, no, che non sei capace""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
420,"Aria for Tenor ""Per pieta, non ricercate""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
421,Quartet for Strings #15,D minor,Vienna,1783,String Quartets and Quartets with a Wind Instrument,33
422,L'oca del Cairo (Fragment),N/A,Salzburg,1783,Operas and Singspiels,21
422a,Kyrie (Fragment),D Major,Vienna,1787,Masses and Requiem,29
423,Duo for Violin & Viola,G Major,Salzburg,1783,Duos and Trios for Strings and Winds,10
424,Duo for Violin & Viola,B Flat Major,Salzburg,1783,Duos and Trios for Strings and Winds,10
425,"Symphony #36 ""Linz""",C Major,Linz,1783,Symphonies,55
426,Fugue for 2 pianos,C minor,Vienna,1783,Works for two pianos and for piano four hands,12
427,"Mass ""Great Mass""",C minor,Vienna,1783,Masses and Requiem,29
428,Quartet for Strings #16,E Flat Major,Vienna,1783,String Quartets and Quartets with a Wind Instrument,33
429,"Cantata ""Dir, Seele des Weltalls""",N/A,Vienna,1783,"Oratorios, Sacred Singspiels and Cantatas",9
430,Lo sposo deluso (Fragment),N/A,Salzburg,1783,Operas and Singspiels,21
431,"Recitative & Aria for Tenor ""Misoro! o sogno!""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
432,"Recitative & Aria for Bass ""Cosí dunque tradisci""",N/A,Vienna,1782,"Arias, scenes, ensembles and choirs with orchestra",62
433,"Arietta for Bass ""Maenner suchen stets""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
434,"Terzetto ""Del gran regno delle Amazoni""",N/A,Vienna,1785,"Arias, scenes, ensembles and choirs with orchestra",62
435,"Aria for Tenor ""Muesst ich auch""",N/A,Vienna,1783,"Arias, scenes, ensembles and choirs with orchestra",62
436,"Notturno for 2 Sopranos & Bass ""Ecco quel fiero istante""",N/A,Vienna,1783,Notturni & Polyphonic singing,12
437,"Notturno for 2 Sopranos & Bass ""Mi lagnero tacendo""",N/A,Vienna,1787,Notturni & Polyphonic singing,12
438,"Notturno for 3 Voices ""Se lontan ben mio, tu sei""",N/A,Vienna,1787,Notturni & Polyphonic singing,12
439,"Notturno for 2 Sopranos & Bass ""Due pupille amabile""",N/A,Vienna,1783,Notturni & Polyphonic singing,12
440,"Aria for Soprano ""In te spero o sposo""",N/A,Vienna,1782,"Arias, scenes, ensembles and choirs with orchestra",62
440b,Allegro assai for Winds,B Flat Major,Vienna,1785,Divertimenti and serenades for wind instruments,18
440c,Adagio for Winds,F Major,Vienna,1787,Divertimenti and serenades for wind instruments,18
441,"Terzetto ""Liebes Mandel, wo is's Bandel""",N/A,Vienna,1786,Notturni & Polyphonic singing,12
441a,"Lied ""Ja! Grüss dich Gott""",N/A,Vienna,1788,Supplement,21
442,"Trio for Piano, Violin & Cello (incomplete)",D minor,Vienna,1783,"Quintets, quartets and trios with piano",13
443,Fugue in 3 vocal parts (Fragment),N/A,Vienna,1782,Supplement,21
444,Introduction to a Symphony (#37) of Michael Haydn,G Major,Vienna,1783,Supplement,21
445,March for Orchestra,D Major,Salzburg,1780,Dances and Marches,45
446,Music to a Pantomime (Fragment),N/A,Vienna,1783,"Music for Plays, Pantomimes and Ballets",7
447,Concerto for Horn,E Flat Major,Vienna,1787,"Concertos for one or more string, wind",28
448,Sonata for 2 Pianos,D Major,Vienna,1781,Works for two pianos and for piano four hands,12
449,Concerto for Piano #14,E Flat Major,Vienna,1784,Concertos for piano,30
450,Concerto for Piano #15,B Flat Major,Vienna,1784,Concertos for piano,30
451,Concerto for Piano #16,D Major,Vienna,1784,Concertos for piano,30
452,Quintet for Piano & Winds,E Flat Major,Vienna,1784,"Quintets, quartets and trios with piano",13
452a,Quintet Movement for Piano & Winds,B Flat Major,Vienna,1784,Supplement,21
453,Concerto for Piano #17,G Major,Vienna,1784,Concertos for piano,30
453a,Little Funeral March for Piano,C minor,Vienna,1784,Piano Pieces,48
454,Sonata for Piano & Violin #32,B Flat Major,Vienna,1784,Sonatas and Variations for Piano and Violin,41
455,"10 Variations for Piano ""Unser dummer Poebel meint""",G Major,Vienna,1784,Variations for Piano,17
456,"Concerto for Piano #18 ""Paradis""",B Flat Major,Vienna,1784,Concertos for piano,30
457,Sonata for Piano #14,C minor,Vienna,1784,Piano sonatas,27
458,"Quartet for Strings #17 ""Hunt""",B Flat Major,Vienna,1784,String Quartets and Quartets with a Wind Instrument,33
458b,Movement for String Quartet,B Flat Major,Vienna,1790,String Quartets and Quartets with a Wind Instrument,33
459,Concerto for Piano #19,F Major,Vienna,1784,Concertos for piano,30
460,"8 Variations for Piano ""Come un agnello""",A Major,Vienna,1783,Variations for Piano,17
461,6 Minuets for Orchestra,N/A,Vienna,1784,Dances and Marches,45
462,6 Contredanses for Orchestra,N/A,Vienna,1781,Dances and Marches,45
463,2 Contredanses with minuets for Orchestra,N/A,Vienna,1781,Dances and Marches,45
464,Quartet for Strings #18,A Major,Vienna,1785,String Quartets and Quartets with a Wind Instrument,33
464a,Movement for String Quartet,A Major,Vienna,1785,String Quartets and Quartets with a Wind Instrument,33
465,"Quartet for Strings #19 ""Dissonant""",C Major,Vienna,1785,String Quartets and Quartets with a Wind Instrument,33
466,Concerto for Piano #20,D minor,Vienna,1785,Concertos for piano,30
467,Concerto for Piano #21,C Major,Vienna,1785,Concertos for piano,30
468,"Lied ""Die ihr einem neuen Grade""",N/A,Vienna,1785,Lieder,33
469,Davidde penitente,N/A,Vienna,1785,"Oratorios, Sacred Singspiels and Cantatas",9
471,"Cantata ""Die Maurerfreude""",N/A,Vienna,1785,"Oratorios, Sacred Singspiels and Cantatas",9
472,"Lied ""Ihr Maedchen, flieht""",N/A,Vienna,1785,Lieder,33
473,"Lied ""Wie Sanft, wie ruhig""",N/A,Vienna,1785,Lieder,33
474,"Lied ""Der Reiche Tor""",N/A,Vienna,1785,Lieder,33
475,Fantasia for Piano,C minor,Vienna,1785,Piano sonatas,27
476,"Lied ""Das Veilchen""",N/A,Vienna,1785,Lieder,33
477,Maurerische Trauermusik,C minor,Vienna,1785,Symphonies,55
477a,"Ariette ""Quell' agneletto candido""",N/A,Vienna,1785,Supplement,21
478,Quartet for Piano & Strings,G minor,Vienna,1785,"Quintets, quartets and trios with piano",13
479,"Quartet ""Dite almeno""",N/A,Vienna,1785,"Arias, scenes, ensembles and choirs with orchestra",62
480,"Terzet ""Mandina amabile""",N/A,Vienna,1785,"Arias, scenes, ensembles and choirs with orchestra",62
480a,Movement for Piano & Violin,A Major,Vienna,1782,Sonatas and Variations for Piano and Violin,41
481,Sonata for Piano & Violin #33,E Flat Major,Vienna,1785,Sonatas and Variations for Piano and Violin,41
482,Concerto for Piano #22,E Flat Major,Vienna,1785,Concertos for piano,30
483,"Song with Chorus ""Zerfliesset heut', geliebte Brueder""",N/A,Vienna,1785,Notturni & Polyphonic singing,12
484,"Chorus ""Ihr unsre neuen Leiter""",N/A,Vienna,1785,Notturni & Polyphonic singing,12
485,Rondo for Piano,D Major,Vienna,1786,Piano Pieces,48
486,Der Schauspieldirektor,N/A,Vienna,1786,Operas and Singspiels,21
486a,"Recitative & Aria for Soprano ""Basta, vincesti""",N/A,Mannheim,1778,"Arias, scenes, ensembles and choirs with orchestra",62
487,12 Duets for 2 Horns,N/A,Vienna,1786,Duos and Trios for Strings and Winds,10
488,Concerto for Piano #23,A Major,Vienna,1786,Concertos for piano,30
489,"Duet for Soprano & Tenor ""Spiegarti, oh Dio, non posso"" (for Idomeneo)",N/A,Vienna,1786,"Arias, scenes, ensembles and choirs with orchestra",62
490,"Scena & Rondo for Soprano ""Non piu, tutto - Non temer amato bene"" (for Idomeneo)",N/A,Vienna,1786,"Arias, scenes, ensembles and choirs with orchestra",62
491,Concerto for Piano #24,C minor,Vienna,1786,Concertos for piano,30
492,Le nozze di Figaro,N/A,Vienna,1786,Operas and Singspiels,21
493,Quartet for Piano & Strings,E Flat Major,Vienna,1786,"Quintets, quartets and trios with piano",13
494,"Sonata for Piano #15 (Rondo), with K.533",F Major,Vienna,1786,Piano sonatas,27
494a,Movement of Concerto for Horn,F Major,Vienna,1786,"Concertos for one or more string, wind",28
495,Concerto for Horn,E Flat Major,Vienna,1786,"Concertos for one or more string, wind",28
495a,"Movement for Piano, Violin & Cello",G Major,Vienna,1786,"Quintets, quartets and trios with piano",13
496,"Trio for Piano, Violin & Cello",G Major,Vienna,1786,"Quintets, quartets and trios with piano",13
497,Piano Sonata for 4 Hands,F Major,Vienna,1786,Works for two pianos and for piano four hands,12
498,"Trio for Piano, Clarinet & Viola ""Kegelstatt""",E Flat Major,Vienna,1786,"Quintets, quartets and trios with piano",13
498a,Sonata for Piano (Fragment),B Flat Major,Vienna,1786,Supplement,21
499,"Quartet for Strings #20 ""Hoffmeister""",D Major,Vienna,1786,String Quartets and Quartets with a Wind Instrument,33
500,12 Variations for Piano,B Flat Major,Vienna,1786,Variations for Piano,17
501,Andante with 5 Variations for Piano Duet,G Major,Vienna,1786,Works for two pianos and for piano four hands,12
502,"Trio for Piano, Violin & Cello",B Flat Major,Vienna,1786,"Quintets, quartets and trios with piano",13
503,Concerto for Piano #25,C Major,Vienna,1786,Concertos for piano,30
504,"Symphony #38 ""Prague""",D Major,Vienna,1786,Symphonies,55
505,"Scena & Rondo for Soprano ""Ch'io mi scordi di te""",N/A,Vienna,1786,"Arias, scenes, ensembles and choirs with orchestra",62
506,"Lied der Freiheit, ""Wer unter eines Maedchens Hand""",N/A,Vienna,1786,Lieder,33
507,"Canon ""Heiterkeit und Leichtes Blut""",N/A,Vienna,1786,Canons,26
508,"Canon ""Auf das Wohl aller Freunde""",N/A,Vienna,1786,Canons,26
508A,Canon,N/A,Vienna,1786,Canons,26
508a,14 Intervallkanons,N/A,Vienna,1786,Canons,26
509,6 German Dances,N/A,Prague,1787,Dances and Marches,45
511,Rondo for Piano,A minor,Vienna,1787,Piano Pieces,48
512,"Recitative & Aria for Bass ""Alcandro, lo confesso""",N/A,Vienna,1787,"Arias, scenes, ensembles and choirs with orchestra",62
513,"Aria for Bass ""Mentre ti lascio""",N/A,Vienna,1787,"Arias, scenes, ensembles and choirs with orchestra",62
514,Rondo for Horn & Orchestra (+ K.412),D Major,Vienna,1791,"Concertos for one or more string, wind",28
514a,Quintet for Strings (Fragment),B Flat Major,Vienna,1787,String quintets and quintets with winds,17
515,Quintet for Strings,C Major,Vienna,1787,String quintets and quintets with winds,17
515c,Quintet for Strings (Fragment),A minor,Vienna,1791,String quintets and quintets with winds,17
516,Quintet for Strings,G minor,Vienna,1787,String quintets and quintets with winds,17
516c,Andante for Clarinet & String Quartet,E Flat Major,Vienna,1787,String quintets and quintets with winds,17
516c,Allegro for Clarinet & String Quartet,B Flat Major,Vienna,1789,String quintets and quintets with winds,17
516f,Musikalisches Würfespiel,C Major,Vienna,1787,Supplement,21
517,"Lied, Die Alte, ""Zu meiner Zeit""",N/A,Vienna,1787,Lieder,33
518,"Lied ""Sobald Damoetas""",N/A,Vienna,1787,Lieder,33
519,"Lied ""das Lied der Trennung, Die Engel Gottes weinen""",N/A,Vienna,1787,Lieder,33
520,"Lied ""Erzeugt von heisser Phantasie""",N/A,Vienna,1787,Lieder,33
521,Piano Sonata for 4 Hands,C Major,Vienna,1787,Works for two pianos and for piano four hands,12
522,"Divertimento for String Quartet & 2 Horns ""Ein musikalischer Spass""",F Major,Vienna,1787,Divertimenti for string and wind instruments,10
523,"Lied ""Abend ist's""",N/A,Vienna,1787,Lieder,33
524,"Lied ""An Chloe""",N/A,Vienna,1787,Lieder,33
525,"Serenade for String Quartet & Bass ""Eine kleine Nachtmusik""",G Major,Vienna,1787,"Cassations, Serenades and Divertimenti for orchestra",22
526,Sonata for Piano & Violin #35,A Major,Vienna,1787,Sonatas and Variations for Piano and Violin,41
527,Don Giovanni,N/A,Prague,1787,Operas and Singspiels,21
528,"Scena for Soprano ""Belle mia fiamma""",N/A,Prague,1787,"Arias, scenes, ensembles and choirs with orchestra",62
529,"Lied ""Es war einmal""",N/A,Prague,1787,Lieder,33
530,"Lied ""Wo bist du, Bild?""",N/A,Prague,1787,Lieder,33
531,"Lied ""Die kleine Spinnerin, Was spinnst du?""",N/A,Vienna,1787,Lieder,33
532,"Terzetto ""Grazie agl'inganni tuoi"" (sketch)",N/A,Vienna,1787,Notturni & Polyphonic singing,12
533,"Sonata for Piano #15 (Allegro & Andante), with K.494",F Major,Vienna,1788,Piano sonatas,27
534,Contredanse for Orchestra,D Major,Vienna,1788,Dances and Marches,45
535,"Contredanse ""La Bataille"" for Orchestra",C Major,Vienna,1788,Dances and Marches,45
535a,3 Contredanses for Orchestra,N/A,Vienna,1788,Dances and Marches,45
535b,Contredanse,B Flat Major,Vienna,1788,Dances and Marches,45
536,6 German Dances for Orchestra,N/A,Vienna,1788,Dances and Marches,45
537,"Concerto for Piano #26 ""Coronation""",D Major,Vienna,1788,Concertos for piano,30
538,"Aria for Soprano ""Ah se in ciel""",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
539,"Song ""Ich moechte wohl""",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
540,Adagio for Piano,B minor,Vienna,1788,Piano Pieces,48
540a,"Aria for Tenor ""Dalla sua pace"" (for Don Giovanni)",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
540b,"Duo for Soprano & Bass ""Per queste tue manine"" (for Don Giovanni)",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
540c,"Recitative & Aria for Soprano ""In quali eccessi - Mi tradi"" (for Don Giovanni)",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
541,"Arietta for Bass ""Un bacio di mano""",N/A,Vienna,1788,"Arias, scenes, ensembles and choirs with orchestra",62
542,"Trio for Piano, Violin & Cello",E Major,Vienna,1788,"Quintets, quartets and trios with piano",13
543,Symphony #39,E Flat Major,Vienna,1788,Symphonies,55
544,"March ""Ein kleiner Marsch""",D Major,Vienna,1788,Dances and Marches,45
545,"Sonata for Piano ""Facile"" #16",C Major,Vienna,1788,Piano sonatas,27
546,Adagio & Fugue for Strings (originally for 2 Pianos),C minor,Vienna,1788,Symphonies,55
546a,Movement for Piano & Violin,G Major,Vienna,1788,Sonatas and Variations for Piano and Violin,41
547,Sonata for Piano & Violin #36,F Major,Vienna,1788,Sonatas and Variations for Piano and Violin,41
547a,Sonata for Piano #19,F Major,Vienna,1788,Piano sonatas,27
548,"Trio for Piano, Violin & Cello",C Major,Vienna,1788,"Quintets, quartets and trios with piano",13
549,"Canzonetta for 2 Sopranos & Bass ""Piu non si trovano""",N/A,Vienna,1788,Notturni & Polyphonic singing,12
550,Symphony #40,G minor,Vienna,1788,Symphonies,55
551,"Symphony #41 ""Jupiter""",C Major,Vienna,1788,Symphonies,55
552,"Lied ""Beim Auszug in das feld, Dem hohen Kaiser-Worter treu""",N/A,Vienna,1788,Lieder,33
553,"Canon ""Alleluja""",N/A,Vienna,1788,Canons,26
554,"Canon ""Ave Maria""",N/A,Vienna,1788,Canons,26
555,"Canon ""Lacrimoso son io""",N/A,Vienna,1788,Canons,26
556,"Canon ""G'rechtelt's enk""",N/A,Vienna,1788,Canons,26
557,"Canon ""Nascoso e il mio sol""",N/A,Vienna,1788,Canons,26
558,"Canon ""Gehn ma in'n Prada""",N/A,Vienna,1788,Canons,26
559,"Canon ""Difficile lectu mihi""",N/A,Vienna,1788,Canons,26
560,"Canons ""O du eselhafter Martin"" - ""O du eselhafter Peierl""",N/A,Vienna,1788,Canons,26
561,"Canon ""Bona nox, bist a rechta Ox""",N/A,Vienna,1788,Canons,26
562,"Canon ""Caro, bell'idol mio""",N/A,Vienna,1788,Canons,26
562a,Canon,B Flat Major,Vienna,1788,Canons,26
562c,Canon for String Quartet,C Major,Vienna,1780,Canons,26
562e,"Trio for Violin, Viola & Cello (Fragment)",G Major,Vienna,1788,Duos and Trios for Strings and Winds,10
563,Divertimento for String Trio,E Flat Major,Vienna,1788,Duos and Trios for Strings and Winds,10
564,"Trio for Piano, Violin & Cello",G Major,Vienna,1788,"Quintets, quartets and trios with piano",13
565a,Contredanse,D Major,Vienna,1788,Dances and Marches,45
566,"Instrumentation of Handel's ""Acis & Galatea""",N/A,Vienna,1788,Supplement,21
567,6 German Dances for Orchestra,N/A,Vienna,1788,Dances and Marches,45
568,12 Minuets for Orchestra,N/A,Vienna,1788,Dances and Marches,45
569a,Sonata for Piano (Fragment),B Flat Major,Vienna,1787,Piano sonatas,27
570,Sonata for Piano #17,B Flat Major,Vienna,1789,Piano sonatas,27
571,6 German Dances for Orchestra,N/A,Vienna,1789,Dances and Marches,45
571a,"Comic Quartet ""Caro mio, Druck und Schluck""",N/A,Vienna,1789,Notturni & Polyphonic singing,12
572,"Instrumentation of Handel's ""The Messiah""",N/A,Vienna,1789,Supplement,21
573,9 Variations for Piano (Duport),D Major,Potsdam,1789,Variations for Piano,17
574,Gigue for Piano,G minor,Leipzig,1789,Piano Pieces,48
575,Quartet for Strings #21,D Major,Vienna,1789,String Quartets and Quartets with a Wind Instrument,33
576,Sonata for Piano #18,D Major,Vienna,1789,Piano sonatas,27
576a,Menuet for Piano,D Major,Vienna,1789,Piano Pieces,48
577,"Rondo for Soprano ""Al desio"" (for Le Nozze di Figaro)",N/A,Vienna,1789,"Arias, scenes, ensembles and choirs with orchestra",62
